oRX-scXUU0U,ok,14424
rR-6i29_VLo,ok,11728
l7btoJ8sgNU,ok,8831
VmbA6BlsTLY,ok,14521
bJfjzuXgdfg,ok,20879
m1KS069DbDk,ok,17381
gcZOhR_4KtM,ok,11807
TbBW0oBZcXs,ok,11287
_HG09jADZus,ok,19456
k1_ItgIJ0_U,ok,10611
WqIlWLf7zkY,ok,7353
7QwDiKo2xOQ,ok,15911
xTPcI7HHu5w,ok,42688
mtFuqfbXiOI,ok,17085
PSGgwmcT0RA,ok,11277
9Pyd4C9f0DY,ok,12841
i1shm3ATwJI,ok,6289
ZhAq96_lsZA,ok,2094
kU3f-OXdrpo,ok,12662
usJXx94vf8g,ok,16041
3It-hSKC7Oo,ok,11834
wVSBaf5kGCY,ok,24890
vILx-REqngQ,ok,7918
S8a7iKeM6qU,ok,711
aQSdgbMr75g,ok,17612
7_U5bDa3T1g,ok,10509
45PHATChEJU,ok,10191
_9RpDAxqkxw,ok,22248
bewPreK4KSk,ok,19886
3tcad9E0eCA,ok,20890
BQeDXg_NcRs,ok,12593
1VPQURM9C3g,ok,15798
HtUQ4zjvQt0,ok,19984
tyi0xg4OtyE,ok,13861
P4E5UuwSouA,ok,19777
uO1leGzpLmk,ok,19814
CrA3HmFn4JA,ok,18482
lKXbOHnaa6I,ok,14949
ZKDwuVAjtZI,ok,19175
bpuOAen2euY,ok,9492
hsqvrEuABGA,ok,27058
82y_Crqf9jo,ok,4312
nkblH9fttiE,ok,4687
z0Mg90JuNPQ,ok,5511
eMEziz6PzIc,ok,4223
g-wPVPLkEXs,ok,19556
yKV3C2DoaFg,ok,39138
Or8V_hE6Ai0,ok,13869
ubiPuy372vI,ok,16938
MK4kNP4HerQ,ok,16451
qCXg8r8fhZw,ok,16672
mZxuVXBppO0,ok,16087
rbYjRT7eM00,ok,12411
028XUJNbAH8,ok,10601
EOjKSpzqcFo,ok,11959
LcvYyjSsLUg,ok,3538
8N8wk4xHeOM,ok,4180
bnmKVuqgeGw,ok,11090
Q6agX6R6wts,ok,4377
OLEh1CpwpXI,ok,3692
F97zDp3S6T8,ok,2200
5aVgMKCEK3A,ok,8530
twB0vW7XA28,ok,2997
Xp7oR8Clcf4,ok,2670
yfOhuz05oA0,ok,11309
2stp2cJ9b8A,ok,21161
2NViTsWfQAo,ok,24286
bwgET5gI18w,ok,11542
DoO4YnbPOPA,ok,47786
2POPRus4-XY,ok,20932
PLZR0DvQubM,ok,1984
j_a6dk8XyZk,ok,15596
qZ3PJOOBBjI,ok,6335
j1b3M4uvMRw,ok,10369
DZmv6p1nkYQ,ok,17316
ZRkH4LOXX_g,ok,32304
P0s5O-eAbjU,ok,28810
uCLz9V5w2g8,ok,22600
tTvP76Efa_0,ok,17375
6rWnRBxHQl8,ok,12652
PTatTRO39nk,ok,18191
kqM1HjbyQSA,ok,12834
5fD3Tscoffw,ok,9598
cmi5ZaBp3pY,ok,29311
6iDOGoFRJcA,ok,14626
g-Iw2iCBr40,ok,24838
_yYPzwAZnDA,ok,18706
WNO14gp0nJw,ok,36852
l0gJH47FQnA,ok,28354
4hFxJJx8pak,ok,25181
zPJ4oemntmU,ok,51239
xkTGmgvTnMM,ok,2072
1HHbVSpJNzY,ok,17209
nRh04qu4A6M,ok,31635
Shnu1xitcCE,ok,15200
hWj8STCVwYA,ok,28403
TfkZ70ge39o,ok,23828
4xGNUXeH9Hk,ok,30415
G0366xtNHUM,ok,20591
Oh5wOESGiSM,ok,56771
eyW6XffEZJI,ok,18254
0iNQdx-fp1o,ok,31578
3B90KAFLhJw,ok,29646
bRKmhJJzUsc,ok,36572
8eLtork_M50,ok,49444
IuqROAZ9Nqg,ok,21685
57hVjqV3Xfk,ok,21641
9qdmP0nwtJ8,ok,28656
zgMdhvUeVH0,ok,38141
pDQq0txo2mY,ok,40463
h072zpbd5UY,ok,10491
nJdYKnQv760,ok,20551
0OCin7bbzEM,ok,45449
0-b_wHYse98,ok,21357
qJc2zgKOEew,ok,31811
GhWc8Q0f_dE,ok,15021
Wuem-9BComE,ok,19255
MkV7Lcp9LrY,ok,17133
8TAwTIewcaM,ok,37937
SpxVav1Sc_w,ok,26555
EzHEGVb_9-c,ok,64349
eXaURxDDyBE,ok,34366
zIcmZe5rp2A,ok,27965
q67czJQXwlY,ok,38297
_SIfpmq7Hwo,ok,28917
0Wm_aj9bxpI,ok,26852
xaVknaajs7o,ok,8454
foJ1UsqaRKs,ok,13454
30md_hg2xug,ok,13101
S0WcD5kl50M,ok,25676
NE0IxWksuqo,ok,16972
xCsTmqzBIco,ok,27490
aC7jCwYYHxY,ok,24892
hzS6IPignEs,ok,10002
y_Qp_ev2js8,ok,20730
a2xlibTeVO4,ok,51996
0uTLL4IFyj4,ok,3845
StpXbe3Ga3Y,ok,31979
TTvaXCmtVbI,ok,19482
8g_b58OFsrc,ok,16101
QIlR88aNZJQ,ok,6083
YgiGTemS0dg,ok,5998
OWldwGpe4TE,ok,5175
8h1xWOkgrpI,ok,9785
hpd5nYQLvb4,ok,4793
QD8g5PFUku8,ok,14144
e2YNeXBDtQQ,ok,33305
_Nrv47gUojc,ok,9200
zRCl1FqzTao,ok,8267
xauLV_WHXgc,ok,20367
Xdw5azEqs6o,ok,16225
JVQJ-nUGT0o,ok,28221
pJuG5YtVF84,ok,24025
MMIUGlmiIqU,ok,16351
jfe1Zl-5EQI,ok,25989
n4SHxYzYvPc,ok,7226
eCSzHYl8apo,ok,14396
mbIwWiLY4DQ,ok,26723
7UZushUSpLQ,ok,5998
txWaMpSzHhM,ok,49052
u1be0a_Rjd8,ok,25167
VNsh-8cS2Tg,ok,13037
U0uftXzvUZU,ok,3869
GoDgI0Jqf18,no_transcript,0
5w4B8c6fB7M,no_transcript,0
gcT_nyGkP_4,no_transcript,0
yW7lMqTISSk,no_transcript,0
jVNn3IfdH6A,no_transcript,0
vo4uEK_B3QI,no_transcript,0
8UhXcKHisjM,no_transcript,0
aohz7FwvSJA,no_transcript,0
MtUbEB05RVo,no_transcript,0
tX_cRJ-qmYs,no_transcript,0
dYl12SOBblA,no_transcript,0
6svEwI0rWUU,no_transcript,0
0FG2KIFtQjo,no_transcript,0
QPMcBuo2U_E,no_transcript,0
s4pJYZfZzDY,no_transcript,0
ZUV5FO3YCvI,no_transcript,0
1EPIbySt2xc,ok,103492
Mnu1X9shJIw,ok,49730
msN3iuNN_IU,ok,94198
GhsuqN-RMh8,ok,85116
-KcmoPm_skg,ok,85654
e6rny670ono,ok,88574
mIfrB1I8glI,ok,52538
UvXnnFPB1TY,ok,143506
WFTiEq8YsCc,ok,53016
1eKDjjAdHnM,ok,11034
EhhjOkp6Z6c,ok,9176
nq2lrxaKvIA,ok,15939
CI7wQiaR8bc,ok,11541
gOImkoH-Uvk,ok,16856
AhaMh7o4Ymk,ok,17736
tHt6lD45GnM,ok,15009
o_jtu4AYzvw,ok,8957
hDp2fwu5uAs,ok,10299
ZNNXmn2bz_8,ok,11301
IqQrVXa5G70,ok,12169
XWYy9Je2NQA,ok,8306
atsTbXZB6hM,ok,7470
EH_dffnJSfs,ok,14145
dLPZwp73zao,ok,15191
WvpCMTjAe1c,ok,9202
Mw_TrQ6sn-0,ok,4907
R00aE060t5o,ok,4050
O7LDTshfwwI,ok,10236
qDmNta6NSfk,ok,11494
1QwqMRdnvsA,ok,12286
bKvTFaT3tFs,ok,13017
7BQ3SoMGafE,ok,5598
ds6-3cpFdhU,ok,8303
jYjHngjP090,ok,9852
CxvevTGzuCY,ok,11425
OpYTwrIP3JU,ok,5898
r1thAdo18ao,ok,10967
mnFgKXUo96E,ok,11940
5vWAtHTVPyE,ok,11327
wsKJQXyGnTQ,ok,7369
OnocDRAKOxU,ok,13910
NR2ECJ3gZTQ,ok,11910
GbLhZyOT6W8,ok,10399
GqAr6Dj8I6k,ok,22845
uK1DC8XtVo0,ok,8118
d9m-j0Ti3oM,ok,11263
zAs0p7PKLQI,ok,7104
VjfEVIcNvIY,ok,10651
2K-K1oKAqY4,ok,10417
cvb8QNWYf3Y,ok,711
nhBdMHAM0CU,ok,10247
TZsKQYrZfIY,ok,6173
5wff4O6Yne8,ok,5829
7c5AyEAXJ_0,ok,1994
tpGyKmjFJ3E,ok,13312
MKNP9Vxb91s,ok,17918
Xsxjjhbztjk,ok,43990
1z94xIL3aDM,ok,9392
bLWqGXHKBlQ,ok,8640
Ygc7X_O5u9o,ok,9053
J16RKSIrsX4,ok,16928
WcbuNFsv5Wc,ok,14751
0nFTpAmbnLo,ok,14566
5q3Rxg4lAD4,ok,13350
jpeTFCBYIw8,ok,8526
WQDlS1nMulU,ok,12796
Ffil9oYcHqQ,ok,14451
wSzBO_fJNmw,ok,8969
Fhpd96FwatM,ok,16266
U7h66ocaM3Y,ok,16230
bbHD39QBwyo,ok,7970
VTruESW0_Sw,ok,7821
-NlKmMrKlBs,ok,5594
flB50MoEn_Y,ok,12462
as5ECmIpCq0,ok,14752
EVkznud_nMc,ok,16757
pBspkati584,ok,22836
rse9xVchfJQ,ok,19108
X04TNeOkOME,ok,11998
d8z4QIB6xRs,ok,11620
Myw--q9QJ4Q,ok,22382
sCCtnV2S5fk,ok,21344
EXvwTI4krTI,ok,20919
IUCNH5Vjnng,ok,21526
dkOyu_kLKjE,ok,73476
GXl6IS4fSOE,ok,69915
KzVbXzkoZkA,ok,87367
car-TEeoFDY,ok,14589
phfwugk_IxU,ok,37876
t-_T5MTl1FI,ok,34339
TNVIspG7rKo,ok,26039
an15XMsVPrg,ok,27766
vL9gqlNFmO4,ok,13584
Tqf1Vhn-FPk,ok,8969
818QuDR1A7o,ok,10924
fw8gzxbhUD4,ok,12218
GL11WqJJGcY,ok,7513
eus1S2EUiz4,ok,5910
EXtQsov25_0,ok,8025
vUr2YnCzgPs,ok,6772
ahB8zyb77eg,ok,8929
jwEL2kk1lr0,ok,12043
0FFEoo9foDo,ok,7396
6T3YG7IO0WM,ok,14714
hTA5y_ktpWM,ok,21345
7syq_ByZt2k,ok,11859
zkwgKTMYbQk,ok,8131
RbSxxUV0bNM,ok,11250
fbi39TLbPj0,ok,15587
mQhAW-n-nwI,ok,25299
Yq3Odi0sars,ok,26845
ab4rvoWsb5Y,ok,27400
EN4ZAjjisM8,ok,12849
qu6IDAOVvjg,ok,4970
XkpbQVBLESM,ok,8248
-K2D_LN8zoU,ok,16645
uawJbJlP0so,ok,27963
rbisbCvB9mA,ok,35447
d9cYF1Ec3QI,ok,15472
J6p14ixQQD4,ok,15278
pRY87PI2Zbc,ok,8766
xyxGSiBQgcU,ok,19957
E_laCQcr8CY,ok,25598
RFDJPyGq0es,ok,35979
j8pu91GL-6I,ok,20450
2eGpJ_W2BjI,ok,22809
TFN8UuEpfak,ok,13480
UOxAKYARKio,ok,30218
-kiecYoXCp0,ok,16174
NfOq4bNXhKg,ok,24010
tdQUbY5v1u8,ok,11639
-tCQyWh9jKU,ok,23098
SYWefu9_K6Y,ok,19975
cQhupZmFJTs,ok,15569
wVTeclMlNlA,ok,18160
dGKkbxIQF08,ok,23799
QimNiiSNdes,ok,3189
llImKsCiwAI,ok,23568
BZXGh75CWT0,ok,19634
3WydHo_UYQs,ok,32445
ej6nN74tqMk,ok,22000
NYqs9kBoSm0,ok,16904
qq-e7RQJbD0,ok,14193
lT3LODtg5KM,ok,22722
d0pi75mlOFM,ok,26682
4T7B44xmUxY,ok,16049
kJYia4HLwEg,ok,14559
KdupMpbl3Wg,ok,8117
iaRT0soPdhs,ok,16327
w5xBE9oFs80,ok,22760
xtlKmN8G8wQ,ok,25725
IhQ21QbaKsg,ok,16855
z90E4L0S4Rk,ok,17184
UeMjFw-2ijY,ok,16719
mP-ydUdkr8Q,ok,14542
pERUONAbs2w,ok,12925
lqunX_t_LFE,ok,15602
vKyL5e_KTws,ok,15516
BYJ6huTt0kE,ok,16474
NxjYw-7meAw,ok,14382
aSMSgMZD7yA,ok,12058
RJ_GiHoloWs,ok,13446
wkI9M5iCzGk,ok,18735
e7DN5YgqJCU,ok,14221
Vfp1IOy3GmY,ok,15709
sHiAWZVOWhE,ok,18767
bYj5Xla3b2c,ok,20323
gUwUJWN8f2I,ok,40229
tX0SP9HHHsA,ok,26040
86X77msD0lY,ok,10801
1bOSP_Tz7_g,ok,23359
C-Gbr45bT-Q,ok,10454
5W3CR0VizrQ,ok,15334
eXPoceS25uI,ok,11560
nKFnunEe9vQ,ok,30278
8ehRE56BbQo,ok,14522
7nVR-Yn-kJw,ok,19726
2hFKXOvh4Vk,ok,21511
A23TIiC0PC0,ok,17508
gByv7aiVchA,ok,14640
JpP3Zl5Zc_I,ok,9387
q2cXzSLqyk8,ok,25503
6TrXKekFeS4,ok,13808
xkrIfB5BrEw,ok,8179
_8GKpRSvua4,ok,20660
lTU9KVED6ZA,ok,45856
S-P5Yg4EQwg,ok,37733
-xgoZstoNt8,ok,17682
c5eC8WFlXMo,ok,16855
_xblR7ezIUs,ok,22584
v5OPXGruhcw,ok,21712
6cMrlp-VvPI,ok,16888
JjGORW4SZwE,ok,41499
I83D428-Ycc,ok,15128
dZD_sMMfO_8,ok,12421
Rok6qnel2RI,ok,12227
zaSSqQm86E0,ok,23932
P0rkmu0yqhE,ok,17981
aNu3cwM626w,ok,26648
5tGbnbYFKKI,ok,30122
USBVc8yQyaQ,ok,13708
Yn6akAKjKwQ,ok,36422
y6GPUZWTiLc,ok,18282
3U1PJWnxry8,ok,16168
h-WbWnWzP7E,ok,16431
HZJXNxq6ZkA,ok,18670
-Vp1PyRpRzs,ok,21280
DL6uv_59k8I,ok,34488
qQdxAGMb6WM,ok,16488
l9ZO7tYpA3I,ok,11499
O5mkEOndt6Q,ok,20311
DJ2V4RZdi1c,ok,49543
PJZELK7Jusg,ok,16963
4rp2mFw30eU,ok,17107
QUHlMjgx7To,ok,42449
A9E5mGNhFqo,ok,15593
r6R_0Dbbv3U,ok,15655
1ZICHkilRvc,ok,19839
82by35hldtI,ok,15284
KdSr3LshiH8,ok,19817
RGOkkUD8lVk,ok,44847
64K-vK6ISUc,ok,19651
4u0snonJhSk,ok,11401
VoLYOHtjKpg,ok,16584
aJiIoiqXQDw,ok,18391
H5TxMBDaoFE,ok,40735
_GdE9wgYeNI,ok,22656
Rl2GN6j_o9Q,ok,13187
ygFJ6KC2bG4,ok,17008
5g30dmYlT4s,ok,15871
EIGBhXge0cc,ok,19310
uGGQ_TDZTzs,ok,11264
cafLK0I1NdQ,ok,46992
mFtJl2sOqY4,ok,12315
PnPTBd-WP5A,ok,13212
I-UNyD0gg6E,ok,14570
70QwP-rMwzc,ok,6046
DLTsw08RaOA,ok,11557
o7nIRSHpHTI,no_transcript,0
c2lXlSmtI5M,ok,7560
XSFtmK57tSY,ok,12460
NwY37qOP2ZQ,ok,9352
6YcgXwFsqcw,ok,8578
tHIR1nWYQv0,ok,16187
2_UagwPahF0,ok,5538
U0PoZbe9AaY,ok,10444
yd1btlV69uM,ok,8064
IbeoWnsQeE0,ok,9834
UVF8jB7Kirs,ok,11445
Dvzcp2vx53w,ok,13216
jrAWgD3tdCQ,ok,10440
JKgHSXEhCTA,ok,5326
-9uZXft1JNg,ok,8706
i9FKr1SBEXQ,ok,9103
60W-lcyO_0g,ok,13762
KCwpEchzOno,ok,7428
1vGVwEaIBag,ok,8490
mV8DJsRY6xU,ok,10268
_0V-0b3lB5I,ok,9166
V3tuLIxm000,ok,10436
WHOuzE59ynY,ok,5237
4PS7nvrTkhU,ok,8385
NCcWH-p-rmI,ok,10277
xu2fIWd_lls,ok,11628
2vgYLjJ50FA,no_transcript,0
0uunIYE_wVY,ok,41451
1Z8U_FVpp0Y,ok,7099
5-68EgsyKe4,ok,12468
bCGkZq0BHAo,ok,12383
IbWRe3UjiVM,ok,6918
v2cjgMALpH4,ok,7581
ht5hQ-2JE78,ok,12734
ZQliosBYEWs,ok,12199
V_B1TUeb-PQ,ok,41760
Il4d_N1WqVo,ok,11317
ctZWjU2WYIU,ok,29905
3u8oTU9EfzU,ok,10931
cLxuTsx57Ls,ok,27751
Ywpsjf2E-gQ,ok,10131
sVmtQG0ZHGw,ok,11505
hlSK1P1jl6g,ok,10125
3q0Gwo76w7M,ok,9524
UwwuwDZXshM,ok,13622
tVOwglQY6qA,ok,16747
3zkDpp1WrsQ,ok,24195
fNiQTdy8a2I,ok,11248
Q4sSS9IiVDk,ok,18260
EI9FSNf_LOs,ok,10335
dvUcg_4jI0A,ok,9900
pxUH6rv8DDU,ok,51965
nrnjExwKHBM,ok,13031
AEbVHCyatdY,ok,19521
9xyzglh75TQ,ok,10943
01pCHM7ZmDs,ok,18489
OrgNBf90juw,ok,17182
h7rZrWPIhWM,ok,5890
_MI3bz4SJ3c,ok,14149
XrPBlOtac2w,ok,54093
0w-AD0us7Lw,ok,24754
Kf24AIFM1Ic,ok,22212
RpoBINs58qw,ok,23003
O90tQHrHGaA,ok,18774
28dBpi2QoQg,no_transcript,0
XdUs6ps2Da8,ok,15155
GUKQn94p4JE,ok,17832
kwE1aG712JI,ok,13401
ZySsmxsG_Ao,ok,20944
pxn9ZRWd2Zo,ok,64884
gE5b6AuaJVw,ok,9991
Ik7ZU1sCFWg,ok,4557
RTwdtTp757s,ok,15921
95BN4oTqvg8,ok,12840
-0slMH7N6eI,ok,94515
ro9eAomQMB4,ok,11894
RdPUySF1gFY,ok,24336
me303F4vrAw,ok,24490
Oia-l1OZWEM,ok,19221
KQU4HPH4S_4,ok,18802
ZS8x6xK8-Vk,ok,73287
0nqlIy7YlbA,ok,17357
-Aj8oowFAFY,ok,18230
3oWICthOv9o,ok,13983
iCdrNNVSSVA,ok,14682
80U8iXUqA68,ok,13448
tZH65KeM01o,ok,13158
fy1NpvXJq0U,ok,37079
dHftsc_yOmc,ok,15328
bBbLDR0amhI,ok,12796
9SdpXZL8_c8,ok,8942
C-ORrrL7uP4,ok,1985
BMaGwwqgs4U,ok,19409
j0gLiY96QIQ,no_transcript,0
FdAKQS9GJFE,ok,27830
_BMJ9X9MTjg,ok,14865
_NwaMsDrdr4,ok,22086
wMwlXFrXbZE,ok,18394
iOssdSsAlus,ok,12704
zN1d0q_H_Qk,ok,15463
7NonyLXEieU,ok,22835
phKfwBsIYtU,ok,17482
8prXUf-iS_w,ok,14795
G9lRdz0RaWE,ok,19158
kKy6mQdtrkQ,ok,9840
cJb9Vpo_E-g,ok,15143
p84JDvkDPRQ,ok,13653
RLCsZ3mEijc,ok,23184
13B7gvnYTyY,ok,7545
BEM-rXOdjok,ok,50301
YuNvqwJftVY,ok,114314
PRyGxAFLBEE,ok,22387
aRaxI1D_qgg,no_transcript,0
xaMvGYe-u8o,no_transcript,0
UjhfrUpMuM4,ok,41677
WJtnRck5t0I,no_transcript,0
fjgkiAs_-3E,ok,20205
1NZS5CqCnj8,ok,21594
OabgnxTfsNA,ok,10621
iDwPLEjff0E,ok,10483
J6RzFicX4o4,ok,13905
_xN1WSCd-pI,ok,10173
enRNk6yBKpo,ok,13251
rynggkVzMfY,ok,7903
1yAuAExwTyI,ok,39236
_bL25EdLyas,ok,11188
wMIDHVVsOJI,ok,13780
ubdXnjZPtMI,ok,9088
W3P5DcGsYWw,ok,7124
ftk2HH7k_Qk,ok,12466
XtSr2deWlbw,ok,10701
m7ZlOygzub8,ok,11737
R_PytsLKOFU,ok,36472
mpwJiJKzKu0,ok,41316
_hqVQFDdy0o,ok,10918
03ER04RcKs4,ok,16551
5h2_iMn7mSs,ok,7168
gPSVaPBJRfM,ok,23595
Zg5P22_IvN8,no_transcript,0
1HEleruN0lU,ok,14100
60rF11Z_8mQ,ok,20042
9_hZmiVm09E,ok,15610
tAdExRbatHc,ok,10170
cZUOv7-oA8o,ok,57228
PWkGpDlBZZA,ok,51473
j5nHtWHNJPk,ok,22568
jdy_-bW6nmE,ok,24321
PwfDuTivj8M,ok,15760
DrVtD_JsLHg,ok,14468
RwChVmzL4ZI,ok,41064
UYcxGR7MpMo,ok,31231
jNlqblruYzA,ok,35334
RABUjMVS6pI,ok,21518
k3XAYDIq_Dw,ok,38087
9OK-AaPJens,ok,34681
rpHwYKn-woQ,ok,40583
5xc6um0rIMk,ok,14416
obfEy0ChpWg,ok,40100
WFaiqkwgVjY,ok,52683
afNhgCc-LCw,ok,76325
HRYd26U6Gbk,ok,23835
SwkXSGUHvHY,ok,20208
_L8yQCudzSw,ok,45968
7jFB6MUNNJg,ok,54611
ItYeKXMzGHg,ok,66375
z49zgiYuiW0,ok,61280
2-teeFWJk_A,ok,25443
l96JlF0Qndc,ok,25242
qDASRVZQyak,ok,20045
93-JpzGTWCQ,ok,44050
Rq0LSX4Je7g,ok,32171
KqqbeeA8Kec,ok,30492
ywim_dUSXe4,ok,79449
poAsmyf-anw,ok,41375
j0vhjnJS_5s,ok,20767
4VT9hb4JrKw,ok,35759
TRRNXOWDKPs,ok,26845
txPT1JwFUJQ,ok,34277
6xIr761eZj8,ok,46883
Pnl7ItPyeUQ,ok,47336
wNllo3gydng,ok,46334
NYKo_tA0ccE,ok,10021
ETLmUJnaNf0,ok,19769
vST5nPdj_qY,ok,13551
JERV-yHfl4k,ok,22789
1zBC9RKwfeU,ok,33054
Qpv92Eebky8,ok,19483
67gb19mq3xg,ok,19141
J5Z7DxyTVAQ,ok,20009
-4fKwCIgADM,ok,22828
K06k5iKStkU,ok,57440
3xOiJ6vimNo,ok,20149
VybggfX6Fr8,ok,22802
XgF7Ci83ktg,ok,50919
9zqTWMFQWdg,ok,45878
vUF4LAzvC5k,ok,23032
qgEJSkUtsTM,ok,16929
Wz0i1m30grw,ok,15200
gr2bWuHp-Ds,ok,40364
i0j2W4RqtpM,ok,28968
qCRNRcU2h7E,ok,23678
rN1fr8gSoDY,ok,27452
wQbLESJg-qs,ok,26545
XIQUoLyUWuw,ok,35868
a4YwvrO6kCY,ok,25735
Ho9qjJ80EEc,ok,27805
tyvWkAwCbEM,ok,23005
CKrF7yrTUzo,ok,19885
0zXUMrYyTx0,ok,42332
1tkW1xVKtK0,ok,20990
MJQv3jOuv9o,ok,46770
RoSLtX75bOk,ok,70318
t80cgxuegv8,ok,54482
wvXyCcr6vbs,ok,23023
CpnFiB82l9I,ok,111676
OULVfPKGb3k,ok,19197
TJMJOj64bJg,ok,25982
zqTLH5N7S30,ok,24583
vwfHSJgXPYE,ok,17741
QgMU0gjoA9g,ok,51625
ol96BIuf51A,no_transcript,0
3nKG-Y4Wk7g,ok,23687
lVRsjPoFtds,ok,52270
QVuLuy00IJs,no_transcript,0
F6Lr-jf5mFs,ok,20309
Sx3Rdi51vl8,ok,48266
vElAQR7dhUM,ok,54282
sYDAU5aKYO8,ok,39591
HbagQo3VEbU,ok,16579
Tq53OSwVklo,ok,19986
kfUkTDUeUQ8,ok,28035
UwjyQpl9hQU,ok,24742
PC5iDYiP0jw,ok,64479
oEaUi66jk7M,ok,51830
ZfwTJAMLroA,ok,86561
U0fmwn7742A,ok,48487
HAUuYCSAroU,ok,108222
FsYzj0wqEoI,ok,30001
L9i3_ddOiVA,ok,11253
Lp_HLbsRW28,ok,13754
QkCZTjf_TfY,ok,56991
flnfhXnJ_sU,ok,14096
QShhOUa3-cE,ok,870
N4755FWKNhM,ok,1196
Z5uEU-iFqsg,ok,300
pKwlC2DvSiQ,ok,1249
6eU4iYh5xTw,ok,821
booI6io6mrk,ok,854
3oAWG7rRLHo,ok,511
HAUMX8jFkEo,ok,1086
6d6goYItFds,ok,263
96qM5iyoGnc,ok,315
q4hFWknuLYY,ok,442
3x-A8JsgW5U,ok,817
qzSL8PtNylQ,ok,461
jf9Lb-fuA7c,ok,1289
UKhVRPkKK1Q,ok,1012
O6PM7ygWCXI,ok,765
cy0Wl9oGLAo,ok,872
hutJTEEaWNs,ok,783
6xVvZOaUqIg,ok,837
gQSh61f3UjE,ok,552
7ztvQctVLfw,ok,863
5M5AQsdsO-o,ok,988
W_9cjSPjiaQ,ok,594
G156KCnOgYw,ok,679
