oRX-scXUU0U,ok,14424
fNu5W37ramc,ok,703
z_nTBaX-QGI,ok,240
VpXZez0qYHY,ok,964
gSpdBefMu-8,ok,856
_uwQS3k7-4U,ok,830
rd8_4kBZK8c,ok,946
5XLiTd0Lc4w,ok,732
IV68FiaCyFA,ok,609
PfrQ4MviWo0,ok,923
GpbtGMc-cT4,ok,347
dyLVF6fsB58,ok,1257
B9bbzHDzrlM,ok,1251
fN0Uz7DHw5M,ok,1289
N9zhdVnPf8M,ok,534
G9N49TMCiWY,ok,1026
qMHm4NUoFxM,ok,1538
haG7T06feT8,ok,977
pgR1LSaDZ5U,ok,463
o-Hqx-GxMn4,ok,1081
YTPrEWABrGI,ok,856
11-3_F4fvVM,ok,837
pIBy13JarYM,ok,899
tQU513I9BkU,ok,821
-j5aRiqtmig,ok,838
aF_XkBsnzkQ,ok,421
l5pBihz3TQU,ok,1289
rRiNAGBJ3II,ok,468
_qi8CleZ7cY,ok,355
Src8kE5SRzs,ok,747
GLEiKXQtL3s,ok,799
Fx_OvMpf_P8,ok,507
X3gSZVrI_50,ok,559
jUk4UfPIHDg,ok,673
Jda6OSN8qwM,ok,840
FR4P05F3msg,ok,988
GMsotPO01kk,ok,809
SlLz0dB4qaI,ok,901
eV68UIsEXpk,ok,522
JonY_wSOBB8,no_transcript,0
sTZ7fNT6_z0,ok,919
-lBvZJRs6h0,ok,659
--QD86PTCxc,ok,1045
-cOUFqvgYxo,ok,1083
doDAPYRbeRk,ok,1159
NJJR_hyADEQ,ok,1002
oCJupHF6IhE,ok,1188
g90kA0DdXXw,ok,1052
Z-N9lCcxDFM,ok,1233
KFJ5rX-KukM,ok,632
dfua_xkTj2I,ok,1093
RaMw-5Vk6ak,ok,1161
iXr5V_PM5XU,ok,1073
k1xy2koW-J0,ok,1047
lczcGtK5IAw,ok,1045
_XXj4s0sNMI,ok,655
jnvVOajJyvk,ok,1161
g8NeWQrOgbM,ok,863
jJp153fAXho,ok,805
xJHil5kPk7s,ok,676
CmB0PYLGQ_w,ok,854
9DL6uVl4fY4,ok,572
j68vrP1XOrU,ok,1246
lnydAmzYNHs,ok,618
eqyyfoqXueM,ok,850
OxbdE17RmtU,ok,626
G54paZrpTZ0,ok,1052
X1RKNI1OOvA,ok,920
zSxkFXe2PjQ,ok,1354
lAVZRhW5YmI,ok,867
p7N0ROa2zyY,ok,647
NQxSLaglJN4,ok,1283
FzstBEujQkc,ok,1680
g7c0zbT0bHA,ok,969
534Em8VRmUA,ok,1120
Nb04zJUe9H8,ok,702
tzm3SRXY-g8,ok,984
EMZBFHx4dvg,ok,1421
cSxIYXl6_V8,ok,698
2_gc2LS7RP0,ok,800
xiSYeo2p76g,ok,941
_p04iNmORWE,ok,718
DWxPBNWaagw,ok,1138
8kTemJQAFPE,ok,1132
2OUXHpGt07I,ok,609
Qi5bYZ2yc8w,ok,635
UGIE5ue0ZWM,ok,1064
286pmTRVOzs,ok,937
zeli2pJBCiY,ok,589
a0KN1P2-Ibs,ok,541
ex2zbm1NLtA,ok,896
ts-3WAJ7rPs,ok,562
v5ucoP4hs-0,ok,936
2K1w8EMXr1A,ok,1112
ZGDQKk4gBgc,ok,1517
P8pv4TZPRqE,ok,644
jyAGeXar96Y,ok,818
MhufwrUFvzA,ok,992
wHB-o-vQay4,ok,574
-WSMyWr4ILg,ok,1008
SQ_6R3WgxlQ,ok,701
q0r2I0fyH6I,ok,1013
_YxF1p5U9wk,ok,526
-uhsWPSFsx8,ok,743
YEsY7ijMfck,ok,1116
JvcOwT83nJM,ok,611
7BZtycqM8Tc,ok,1430
Gwluel-QFTQ,ok,1236
HXAe3IhsQmo,ok,377
-E4GFWozCtM,ok,1543
VvgI_yCB-VY,ok,776
FletwPgWzHg,ok,1155
XEjU5i9gtIM,ok,579
M-YUXjgNqTs,ok,954
qZieuqMwFLU,ok,657
XfC1UkrWN5M,ok,537
ia5lNX0sYA0,ok,1011
RJmEosMqLL4,ok,807
HpUIGaOfzj0,ok,1619
4cT4ujwuY80,ok,543
Oyl6oRP8-qY,ok,567
L3MlCrXvJhU,ok,661
u8wLBWI9jzk,ok,338
9HDoZDAEBE4,ok,1073
-b6R90tTyr4,ok,989
-FESHqHy5FY,ok,762
7XIg61K4VcA,ok,564
Ut13-n9g7VQ,ok,398
LUSItwMFftE,ok,281
0n5XIzxoxuw,ok,1155
hRPKbTA9Eg8,ok,919
9MbWukhE13Y,ok,600
MXAD3Xpm7BY,ok,673
fHGsmx_Us0M,ok,1183
lIl6bTIO6sI,ok,639
aAoKuOx8xU0,ok,1654
z7RFd126Yrs,ok,378
iK0gvNkHwxg,ok,542
hHuDrXz2ZbE,ok,688
Ax43xEASqB8,ok,533
n_iyeb_KTK0,ok,953
4KBYZgk0V5I,ok,728
v5JQA05Ie8U,ok,767
xhcPpyBogtU,ok,803
_hrtkolz9Xw,ok,826
KRUUoavIUtA,ok,493
BAXdZ7j-S-I,ok,704
t4BY-h8smdU,ok,466
LGjjdcuHIfc,ok,604
mVjRgZ276cI,ok,747
UzqdfYmDuWQ,ok,800
P9rTTCSQONI,ok,678
DbrukAx14UQ,ok,1031
Gis0gKcnQsI,ok,403
TvvZ2KQdJ_A,ok,1761
iSOCezifrtg,ok,513
-kDmWgS96uo,ok,662
6GDEGfGJ5GQ,ok,243
wzI7J_efLCw,ok,570
JuiS-Z3QEE0,ok,848
jDiMjBYxubk,ok,1435
-qfzL6K71e8,ok,892
7Kq6Hl-V7cI,ok,497
wTDOadUAgeA,ok,86
HJPb7TqLC_Y,ok,444
_m_m0L2FVYM,ok,105
pr6w7dT2eBY,ok,312
pTAdpVrh2M0,ok,481
-vK6StNRA-g,ok,545
MlZsz6DfPGo,ok,335
_FK6by6aooI,ok,572
6mMcrnqykKQ,ok,596
NZ6jD5QDcYQ,ok,594
Y8ZSKwONTKI,ok,829
R3zpqCGciBc,ok,879
wnoNr5p-Kmk,ok,686
g3AmwO3PGCY,ok,1119
AKKPTtyhDzo,ok,926
ERyJBUHlz4I,ok,840
J07oC-d7JgE,ok,590
9nD9NwBfX8c,ok,928
_RTq27YihuA,ok,410
BB8SXY-Lqck,ok,881
uiBZ3ZX8LBI,ok,972
4ErjMeCOGKE,ok,576
TAVp5fEGols,ok,483
qXVkw4ZEvFU,ok,767
QePht_xDezM,ok,1041
t_x65_zTF-Y,ok,602
AkLg9KbWoYc,ok,984
JVn6RVaDH5Y,ok,1785
MFFcRT7QBeA,ok,1129
HtP7DFvUyA4,ok,885
UQM5g6dbrRw,ok,436
qY4oUYEqutk,ok,692
eV7mj0vYW2Y,ok,303
cD-lKUEYRjU,ok,824
FRKayxrQMdc,ok,611
sNgmpvUTRCc,ok,939
CG85iryihiU,ok,643
mL6nwupRaDA,ok,547
Mu_E7TZi62w,ok,786
xnYqMbwZns4,ok,747
ljr8lH52f-U,ok,514
6mqsryt0d0E,ok,487
UzA1txyqUB0,ok,953
VrTcNniCHTs,ok,384
nJS8TBoYmf8,ok,845
8XEslo5Zz-8,ok,390
T6xBvHA1fX8,ok,647
0wX5NEMNIjA,ok,683
Oht-7N6Dcxc,ok,794
R2KjQPHE4Mw,ok,669
03A7YywM4e0,ok,416
AC3UpCre440,ok,619
ze3wLotqzW8,ok,689
uAjxK4XFPcs,ok,554
83browbULao,ok,1061
nPvzW_C4PIc,ok,503
ZTwd9X0isxs,ok,818
_MF6UNfHGY8,ok,864
BtIsL-iQEyA,ok,1249
Dkytbz_dxCQ,ok,1234
PKHx-3uBr88,ok,948
FGKM-60Dki0,ok,784
FyGdWIgEb-I,ok,862
EK0iDTs4wg0,ok,379
BSmq9udkk4I,ok,803
hlS3Y6_l7Ms,ok,1203
JDGOKVRbQL0,ok,443
AFxJpR1qZIA,ok,941
PkWFUu2Lnqk,ok,1957
rEc2H8cH-Z4,ok,718
ewrE6OGYY5Y,ok,741
3a7ftGH2DN4,ok,1002
ChcHKl1hN_0,ok,951
Ubj_xN8EQC0,ok,908
ceEWO9RFly8,ok,1416
BctlNdAjZJU,ok,683
SKfQO8tyS54,ok,452
Kaf2yscidYg,ok,826
SgLe5tS5Wbg,ok,1054
vyIs2dTU5Lw,ok,475
j0SNjxlnm5s,ok,895
yqGnxn29YB0,ok,819
H5fHDyyxXs4,ok,462
r5H9Ba-QgJQ,ok,1179
SWWZkYVAMe0,ok,350
cMLLt6sDPMM,ok,2047
5G39n5IZicc,ok,788
AnPhWwMPQCU,ok,2459
VSXkqxmN_m4,ok,990
X_b93BYk7w4,ok,821
pMQ-wER_Hqw,ok,735
LaK9HkjkvhQ,ok,963
U9LH0FwNMY8,ok,738
3c012pxVzyY,ok,476
PkFKo_sW3Lo,ok,496
OaIbUVqkeGA,ok,774
gMtaabdM4Mg,ok,874
_NtK6oj9IhA,ok,1001
tA1Z778VNC8,ok,754
Tn43wRqJRx0,ok,706
wlRzSuHu36U,ok,923
WElRWUNEJAg,ok,751
uNTT28OuGvo,ok,398
LnUC8_HFIr8,ok,574
5CBZqUgiiVM,ok,687
JTrNaP34CxA,ok,630
r_6ySgAaYs0,ok,455
KjlbnxBrmnc,ok,890
_y1n23y_nqo,ok,1020
RVLak5dqjT4,ok,912
WGpIjI9l3m8,ok,846
Kt2ht9KUYCU,ok,1178
nwQK6AlJFa0,ok,1225
oxWTftIHBsg,ok,658
xS3a53PWxj0,ok,683
f_wKbNo6Sgo,ok,805
hPkB55ClAwo,ok,647
OXRtQIQ1mxk,ok,1089
sryQrhWN2xI,ok,887
1Cqg1lWlwlo,ok,1031
oU1Zy95Sg28,ok,1048
BcbGqpKnCGI,ok,811
E93lf_la3nA,ok,796
oo7NTSSlPv4,ok,883
UH2Q2AbaUro,ok,957
eVBuuDX2dJ4,ok,866
cyzp1hbu-Ns,ok,925
YV3Fj406JSw,ok,968
vGGXzJZ88Ns,ok,1022
WCX3lR9-lOw,ok,1004
z6yDsE7ofDc,ok,960
Zf5u_Mqj5Ts,ok,978
SInZlTaTpq0,ok,867
ZqNYvNkg0_I,ok,894
WHYogXkeujA,ok,741
DWhWZi6uigs,ok,644
tagVkMWEyeM,ok,877
oRl6KMnnU1Q,ok,1050
92tbwMJTj1s,ok,872
LZ0ZZfGAJvE,ok,966
GCH6OBStQzk,ok,666
nuaNfpc92lY,ok,711
_TECJZOKvW8,ok,1134
nWYoJ6tCGpw,ok,901
T3-pKMFW_yI,ok,949
CVuRDw64x8A,ok,969
0L9RMkVirDY,ok,745
_WjL2yRwTDs,ok,1020
zIKIRFdvrd8,ok,878
keQrMDbU5as,ok,731
6JCB140MoeE,ok,824
4AqB2KFDXZk,ok,1058
fvH8aglpj-c,ok,767
5LYIohByKp8,ok,761
CpDaFRbaZ3k,ok,456
XcOv67b6Yfo,ok,759
yMkJp-MjZEA,ok,583
WLR6M9dqbmQ,ok,979
ysLgvt5Sq80,ok,943
b9jngbOFrNE,ok,1060
fATykjLGpsE,ok,765
PI_jtZbOADs,ok,784
uTrv_duRU6A,ok,1005
UneCs-DNkDA,ok,971
XvlY8DEVhFU,ok,993
ZWOKCwDZJlQ,ok,588
TYPWSo4cslc,ok,1116
aCVsYVIFKtk,ok,763
LdH0JqVbOFQ,ok,985
Xtb6na3UH8E,ok,973
ubSj0jEhrtc,ok,873
LA_7gzZyRlU,ok,911
JjBG6Z_gZ9A,ok,936
KjGuEgZ7BHM,ok,876
ZQDqWJf_CH8,ok,991
myShsqcBfNg,ok,824
fqMWd3Di8hc,ok,1119
voduLH85aD0,ok,916
lUy6vbGTV-0,ok,765
9tt76iOUmQ0,ok,1121
B0xqwL7Zt_o,ok,872
unH150kN07I,ok,553
prTLDg5kgJ8,ok,834
E1nQVTVw8iQ,ok,832
rYIUsQmkYWA,ok,1013
_KWqEGZ03GY,ok,795
fTfCPsEFuPI,ok,744
2nB1sCUDkjI,ok,593
rR6KUuH9dbk,ok,755
TI-xDErgLQM,ok,908
GCqBpyqwcv0,ok,772
PkyGi20Sf48,ok,946
bMjjDknuG6Y,ok,1030
mSuZVmvoalg,ok,934
Vercb0uj2A8,ok,921
YIDLIRbtib4,ok,740
AhppGrkKO9I,ok,990
syvd1OItDqk,ok,1214
xxFIgEmD4X4,ok,457
IuUzzWJplxc,ok,756
bJORcyz4kTg,ok,949
4IhPTs-ki5M,ok,797
NGxfqXmAkWg,ok,503
kqVYQ9dEHqk,ok,834
Y6_wVlH7oZ0,ok,1024
4RwntY5stKc,ok,811
DlA4rm86BfM,ok,627
arlY5zuV1kM,ok,1018
cMboWHBVBdI,ok,1136
_sPU_GgvQAk,ok,861
g_ZZZaTZaAo,ok,702
ymr6T2NNHCc,ok,651
ipkj3s2MY-E,ok,812
2u1EeuP06DU,ok,977
Ziwc4kymwjU,ok,924
pOh1HIDRNz8,ok,891
mL5gYE6HKJQ,ok,955
0MGLWheCJyQ,ok,902
lu6l6G9DpaA,ok,1017
OjVheLKrHuY,ok,790
FVSToNalqnQ,ok,894
icfGe0dE0NU,ok,898
ue29HClh_Zg,ok,723
iS1UJ56JHqE,ok,830
-Jb5Sl2jDxQ,ok,676
eRCLx7uhKgE,ok,1094
cgQ9IxnRUeQ,ok,1051
PnMLshFbFww,ok,424
5PO6z19Rjds,ok,534
l4Q93pNo8s4,ok,759
GZpazAScC60,ok,870
dXUlD5shQ0k,ok,989
TOmGsOG_tiw,ok,940
UzCzRSAcGP8,ok,981
J0zqnjWCgQI,ok,966
Hb-634PU4Ok,ok,899
oQtbuPoELOg,ok,1082
IRjdPULOa20,ok,1003
i4y2RT8CttQ,ok,986
fyjQYoS3s48,ok,888
Ypehzg4AaV8,ok,926
VlSB7O5Ai64,ok,932
PRlyQk7at3E,ok,857
7jFXL4jHHC0,ok,940
XsxRvtOvOcY,ok,819
v-nQbQc27RI,ok,926
X8AcfY6y5c0,ok,794
u0qPMZZc-FU,ok,930
tEHeeHn2BnA,ok,774
GKP_B7qUEI4,ok,854
dvaxGeJ_S4E,ok,903
e2AtjhM1384,ok,589
WoSKeFuLtqc,ok,532
bhkvFcLcmXk,ok,690
-kIlhf_p_L0,ok,985
CdMsPGZQKfo,ok,446
ZvGcYBY5VKw,ok,591
9uQ8euQ2B8Q,ok,753
1iYPZwDsKLg,ok,833
1_wPTL39y6w,ok,1112
2zg1R9ovsec,ok,909
t_sJX0ZE5NU,ok,805
SxFrjScCtgI,ok,916
NzIe0eO8SCA,ok,1010
-CzP5vDOKjs,ok,539
PQEtcs06Ado,ok,910
liZiYq0hp60,ok,909
k5QCGidr_HY,ok,870
5KpKVP6oi0A,ok,1033
dXgRaIcjqiw,ok,75
VZKgKa3v7VE,ok,598
cktNXkMHpFU,ok,899
CIJUlz6dkwU,ok,561
sM0KpftPAXE,ok,950
mtObwekQgdA,ok,746
gZWCwmzy_Ms,ok,693
t3jzPEZf8DQ,ok,603
DYaZJUeaLMU,ok,918
8ceRc13ocmk,ok,805
1R8rpaI7UQA,ok,843
Qrqrwpi2cgU,ok,663
cT49E8YH5t4,ok,919
UhqiMXCip0Y,ok,593
Zt_eN9IWRi0,ok,834
ZJeJSx0XoKo,ok,1008
HqLj8U9dJjc,ok,886
XB9HD5dpb6o,ok,1020
bbayvkGJq6g,ok,713
0wto6gZwhMs,ok,958
JEvh6SH6QN8,ok,896
UY76bWtJgZk,ok,917
Xjq8duGYONY,ok,672
fWkRe9Jox54,ok,796
eLzHbZtT0pw,ok,914
laHrRAqoNdY,ok,737
ubr85wAACVs,ok,646
bmHJ9r7mlTk,ok,465
rYqHp8vt2G0,ok,628
JKqjUU1b8Cs,ok,520
JAF_7ciG-VM,ok,674
_0YBnV15Pvw,ok,911
HQvUp3XOXGM,ok,927
6UDhfen1Ax4,ok,811
zxuk22DLEDE,ok,779
ttOx7TWTk_Y,ok,977
ZA6uIN60khU,ok,907
D1cvxDGUIHs,ok,960
FxDImmvvOfg,ok,855
UUQHq69acXo,ok,435
95kAGcP8F0E,ok,748
ozJbclbY0Oo,ok,529
a8CJpZtacBg,ok,820
ViEbrc-0pT8,ok,808
z0VhU3lF5oM,ok,780
-W3iaqqAGis,ok,605
Dxed83iarKU,ok,1009
TBNDCBz2Nr4,ok,872
OqbHPV6BVCI,ok,1036
QedV2t5APwQ,ok,839
XyC4QyrzFDI,ok,900
q489EEBO_0I,ok,961
mxl0XPnlcic,ok,1003
PINf2-GmYv4,ok,836
BsSH6nIJAOk,ok,415
fBV3Gh9BrGs,ok,634
yBi8DkKkEgg,ok,686
SZWk73hWgWE,ok,872
7Ee62RW958I,ok,864
lbSpUM0_77g,ok,665
Y82ejduHrDQ,ok,933
82_dskZQYu4,ok,817
CvO980gQddI,ok,988
v21qoYNw4Cw,ok,963
KvR1DifPcJ4,ok,1007
n8BFq274Z5k,ok,860
p0sPcw56B00,ok,796
0Q3IbRxP3v8,ok,986
lhoMpFIR8FE,ok,873
wcjztWOfVCI,ok,919
VFF0bulrSX8,ok,861
-0fY38R3kRo,ok,1011
xOov0Fs-Qzg,ok,759
mvygkT6zVu8,ok,838
BckIDnkvAyU,ok,961
DIBcRiY-DKk,ok,975
3mTyePH53Os,ok,801
IIV8MzJLExU,ok,670
6qKPteWIuPM,ok,776
4bKzKPLzTOI,ok,549
uwTqokvhdps,ok,1039
upfmmjZ1Lp0,ok,778
2Mc1O0MyQV8,ok,938
f8GWfna7s3k,ok,664
oyQzE4jZdXU,ok,869
zM32yOMfV-Y,ok,984
BhbVfKyIk64,ok,837
NJBBvLsonU0,ok,788
Wx2gKdVuuf4,ok,650
VCKUcE77TqY,ok,900
K-4-G48ko7I,ok,863
X1AZ_r85bqk,ok,965
HGrRxBylZHU,ok,636
z0gQ6YJI_b0,ok,940
blcJ7Vwdkxw,ok,334
A6Rd2j4Oa6w,ok,787
8b9kk99oGx0,ok,920
7NgKoB4-tMo,ok,696
u-Y56M4S6Lo,ok,978
UMbj_5D5eUg,ok,969
AN0nyM9lIoY,ok,729
TCtbnBji0T8,ok,689
Hn-xVs3WoTQ,ok,1000
EV3QPS0h5CE,ok,985
1ksx_Ys8upM,ok,479
pps5csZAxxo,ok,900
mUCeumXRN0Q,ok,535
FJEsKHekrOM,ok,579
UkF15sQhwik,ok,904
iiFT4dd7f6A,ok,928
P6E48nc6Bw8,ok,853
7iTKR5vGM-g,ok,900
LXLFzPE7eFs,ok,1011
Qx8Yfvdm1EQ,ok,893
4wgDevy2ODs,ok,614
sggPkr8OJLQ,ok,622
ZQvF5I94k7U,ok,1122
MB9AcDYFQYQ,ok,836
iT8M8J7u-fY,ok,542
K9stoF2TQx8,ok,407
IIVJnsIo7E4,ok,906
hfS7WPXOYLU,ok,849
Z1qt-eryBS0,ok,571
C_NW8TOIaOM,ok,832
KAuOsw35kJ0,ok,997
3wQpZC7rSKQ,ok,372
UmkQ-oZyd3s,ok,909
K7bt34_6gOg,ok,825
SbfWpcL0KQY,ok,874
SgcEYNm-OO4,ok,967
YA0x13YYiJE,ok,750
TY4ZT_i-2JY,ok,815
WbA3SHV4u-0,ok,867
Cz3Ap-ravtU,ok,166
wKJaNWcdAoc,ok,785
1jnSxHm2pK8,ok,290
jmKR47VobOM,ok,723
1OEOPIXrAVE,ok,717
NKfyk3DrH_Y,ok,841
SE5bxLpJiyg,ok,681
U1OuGdaUPFA,ok,453
G57Pzl6uAW8,ok,924
7Y2aqUjBd7k,ok,830
PR14xfYMAPY,ok,725
8WR2f5rc7ys,ok,672
I58SSL4d6Z0,ok,875
ph84B-YumIA,ok,775
DSxWWHRbD4o,ok,530
Uo7nKOvA0z4,ok,724
paBktF9nHO4,ok,275
xHGoqJyZnVo,ok,709
fKL_gfOD0VM,ok,837
Qh3ywkVChIw,ok,685
j-zPPIC5hYQ,ok,664
mSWZC-Nx0p8,ok,876
fQLVCnY-MLQ,ok,867
pGZzMKiNT_Y,ok,574
dVSUKy1vGFg,ok,674
6_o7YtKZR1Q,ok,967
NL1dSmPAZpE,ok,895
9ERVSE5kDRs,ok,795
psBxNg9-e8M,ok,896
Z7XjOiAOP1g,ok,800
wsWV90N7LBQ,ok,673
5_fwUP2oRCE,ok,182
In7ERZR7w5k,ok,611
aSJT4AGzOJk,ok,850
rpeZ8NAd79A,ok,941
GM1v78gXWSg,ok,515
Bgb7Zw9F5iQ,ok,740
sOnyv1-1-vE,ok,1050
KxoHX8sYYhs,ok,921
-zcvJfUWQ44,ok,321
b4JNmkgFqz8,ok,723
mFlggsPoESg,ok,464
ffaMIeR_a-c,ok,770
wB68O0EKQ3I,ok,958
1yYgh59gjZA,ok,880
NhTxCuFjgPM,ok,936
wzUFre3PcTY,ok,815
2imzcC3os7Y,ok,269
ofxO0iUOlJI,ok,585
lkvdNqVQadA,ok,777
H_QHu_F4Wps,ok,338
bsDjIRFLNbw,ok,458
qosqEAVyY7A,ok,750
e8iKZdFJCAg,ok,798
z4seXRKDUNc,ok,1032
18VkZY3kBbs,ok,740
NzX381uEHoY,ok,839
lNgshCNZjkw,ok,599
BqwaYdg9JZ0,ok,657
te_HgTa7zNk,ok,704
OV9Hu9AFr08,ok,433
M3ZLij6Y8gE,ok,230
-WiW7saUvEw,ok,671
9GzxDry3fWU,ok,902
nNUavgLS7so,ok,677
-_4Zx4uJ38s,ok,662
rgfMr1E0Lok,ok,882
vchAtkDprss,ok,608
zWTVtnQCDbo,ok,850
7Ny4h0iLFtw,ok,1055
DV93bucE4wI,ok,755
vVltV9e-dgQ,ok,362
avLH03zd0oc,ok,560
ZPpehhdJ7uc,ok,959
SQrvdtKQvVM,ok,454
84a1TvBDc7Q,ok,845
rFlPwW5yTGU,ok,1023
ocimJDpG1kQ,ok,961
cYRdhW9esAE,ok,874
AMDFVifvZEA,ok,1158
eec7KaWdRC4,ok,880
jDpUj6q9Mwk,ok,990
S8VTXOkqmRk,ok,935
1bHJwXhjcbo,ok,783
uklISa1FtPI,ok,960
8xM2dP4RMrM,ok,832
KUHSnxBkCpU,ok,992
b-jpSQMmTYc,ok,124
cqrl9gbNA5g,ok,926
UpaMpUIYA9w,ok,1072
81TqHqmjxZ0,ok,845
gHvt7BXdSVI,ok,100
ixCuZrC3aR4,ok,220
58XMq1cY6A8,ok,773
jVmH4aGuuwE,ok,751
7iaQGhIbcbg,no_transcript,0
gZrK_tO1RDM,no_transcript,0
hYGKifM395c,ok,100
ItO-FB-W9WY,ok,892
jw_f_xk3SyA,ok,667
3LBk1mhZTRo,ok,109
eUU-zQ3SGxc,ok,192
YmA3IoCL1P0,ok,115
DpSD1Z_VRgA,ok,116
PAb_qCKtMTc,ok,88
4e5e8Bxd0ns,ok,163
rkI2AzWlDH8,ok,655
QjgwtRn_dto,no_transcript,0
5AVj226ZDzg,ok,591
FdjBA-PFTro,ok,826
2Pe-p0aCBEI,ok,44
j6uWfk6JzVs,ok,22
_j9Qq1PO5iI,ok,65
PP-XWmOT51A,ok,160
ehgqvxLTD3U,ok,774
HmNPKq2XkTw,ok,162
8Q47mF2XaGg,ok,884
bmwYwqOy4Ew,ok,874
jLpf2zuHa6Q,ok,53
dphsujKfND8,ok,141
GVco8OsOFLo,ok,125
QIbe3P5yyF8,ok,127
Fz9IeVktqu8,ok,181
gg44r_0XDpE,ok,923
2u2IuLjyfv0,ok,569
D_6snDHK7-s,ok,91
Lmf_0CBPKWc,ok,912
2DxOVUCUV_k,ok,887
DXQNHuItUNY,ok,102
mh7kG13AcIo,ok,846
k6mdqlJPor0,ok,1071
9cuYR9ZT6vI,ok,837
owEntKZXvkQ,no_transcript,0
EgDJKDMOU0Q,no_transcript,0
s3SDyJkmlp8,ok,944
_4gN_1Z5g5I,no_transcript,0
5Lkkx-ayHfw,ok,599
eCBgMUdiGMU,ok,1003
wKLoJtnIF5o,ok,797
M9qKUx1YPLc,ok,956
MuwMXmE9e1o,ok,907
kW-hn23QH90,ok,947
MyFML7NaVhQ,ok,1014
Fwi_Xt1ynrE,ok,829
oC9wAg-ZICg,ok,888
0T3-yPwDvGc,ok,655
4c3zcXEYB3o,ok,975
Gvb00edsYTs,ok,837
CnBrF9qXqW4,ok,822
aSYq15pQh-U,ok,642
9XSIXKlQ2kk,ok,954
Yyk_UWMVcT8,ok,1021
o3PyY1o5BF8,ok,894
_sZVNVnKyMc,ok,937
e4upX-9v4SY,ok,1013
RoljGw_mqIM,ok,714
-QES1VSzRiM,ok,916
zu3N8bQ-j_w,ok,1139
CMfbFCtGN5Q,ok,946
RgQMF4IVWRY,ok,144
VIscj_L5jwg,ok,817
oEp50WEZITg,ok,890
ocq0drgVrpA,ok,745
MV9WGi9JN5c,ok,421
LU5Hbc1Is2Q,ok,772
sE2hHPtNuAY,ok,994
yg68dCZnn1w,ok,1002
PBi2iDFsePE,no_transcript,0
20lu-jensyw,ok,1072
0J1xbqSrURI,ok,937
cBDgawa2OpI,ok,842
kkUyNmRtsWk,ok,801
IhqYhhWJtxU,ok,1013
G0ntLR2YT4w,ok,568
gf-QhaJxAk0,ok,858
a_KyJVPiGDo,ok,850
ncjwThQnFq4,ok,992
kHE_AYRAYX0,ok,963
UgDqixBtq8o,ok,352
